排名,名称,评分,评价人数,影评,链接
1,肖申克的救赎,9.7,2921527人评价,希望让人自由。,https://movie.douban.com/subject/1292052/
2,霸王别姬,9.6,2156856人评价,风华绝代。,https://movie.douban.com/subject/1291546/
3,阿甘正传,9.5,2178001人评价,一部美国近现代史。,https://movie.douban.com/subject/1292720/
4,泰坦尼克号,9.5,2210602人评价,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
5,这个杀手不太冷,9.4,2311359人评价,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
6,千与千寻,9.4,2261938人评价,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
7,美丽人生,9.6,1336201人评价,最美的谎言。,https://movie.douban.com/subject/1292063/
8,星际穿越,9.4,1862119人评价,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
9,辛德勒的名单,9.6,1114364人评价,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
10,盗梦空间,9.4,2081625人评价,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
11,楚门的世界,9.4,1728102人评价,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
12,忠犬八公的故事,9.4,1407952人评价,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
13,海上钢琴师,9.3,1689831人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
14,三傻大闹宝莱坞,9.2,1872109人评价,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
15,放牛班的春天,9.3,1321730人评价,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
16,机器人总动员,9.3,1326014人评价,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
17,疯狂动物城,9.2,1956938人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
18,无间道,9.3,1375865人评价,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
19,控方证人,9.6,568936人评价,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
20,大话西游之大圣娶亲,9.2,1544961人评价,一生所爱。,https://movie.douban.com/subject/1292213/
21,熔炉,9.4,937699人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
22,教父,9.3,975966人评价,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
23,触不可及,9.3,1124852人评价,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
24,当幸福来敲门,9.2,1531143人评价,平民励志片。 ,https://movie.douban.com/subject/1849031/
25,末代皇帝,9.3,893910人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
26,龙猫,9.2,1276297人评价,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
27,寻梦环游记,9.1,1698370人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
28,怦然心动,9.1,1847077人评价,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
29,活着,9.3,852240人评价,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
30,蝙蝠侠：黑暗骑士,9.2,1069496人评价,无尽的黑暗。,https://movie.douban.com/subject/1851857/
31,哈利·波特与魔法石,9.2,1203932人评价,童话世界的开端。,https://movie.douban.com/subject/1295038/
32,指环王3：王者无敌,9.3,809914人评价,史诗的终章。,https://movie.douban.com/subject/1291552/
33,我不是药神,9.0,2122044人评价,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/
34,乱世佳人,9.3,697047人评价,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
35,飞屋环游记,9.1,1336553人评价,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
36,素媛,9.3,692211人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
37,哈尔的移动城堡,9.1,1035004人评价,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
38,十二怒汉,9.4,495366人评价,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
39,何以为家,9.1,1052580人评价,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
40,摔跤吧！爸爸,9.0,1580886人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
41,让子弹飞,9.0,1712443人评价,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
42,天空之城,9.2,881628人评价,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
43,猫鼠游戏,9.1,1035712人评价,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
44,鬼子来了,9.3,631542人评价,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
45,少年派的奇幻漂流,9.1,1357943人评价,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
46,海蒂和爷爷,9.3,622403人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
47,钢琴家,9.3,646418人评价,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
48,大话西游之月光宝盒,9.0,1230000人评价,旷古烁今。,https://movie.douban.com/subject/1299398/
49,指环王2：双塔奇兵,9.2,759590人评价,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
50,闻香识女人,9.1,892653人评价,史上最美的探戈。,https://movie.douban.com/subject/1298624/
51,罗马假日,9.1,956723人评价,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
52,死亡诗社,9.2,733675人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
53,绿皮书,8.9,1663299人评价,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/
54,天堂电影院,9.2,682898人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
55,大闹天宫,9.4,442341人评价,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
56,黑客帝国,9.1,843991人评价,视觉革命。,https://movie.douban.com/subject/1291843/
57,指环王1：护戒使者,9.1,854022人评价,传说的开始。,https://movie.douban.com/subject/1291571/
58,教父2,9.3,557606人评价,优雅的孤独。,https://movie.douban.com/subject/1299131/
59,狮子王,9.1,849877人评价,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
60,辩护人,9.2,592352人评价,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
61,饮食男女,9.2,625924人评价,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
62,搏击俱乐部,9.0,852112人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
63,美丽心灵,9.1,774228人评价,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
64,本杰明·巴顿奇事,9.0,989733人评价,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
65,穿条纹睡衣的男孩,9.2,569961人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
66,窃听风暴,9.2,568588人评价,别样人生。,https://movie.douban.com/subject/1900841/
67,情书,8.9,1123200人评价,暗恋的极致。,https://movie.douban.com/subject/1292220/
68,两杆大烟枪,9.1,598863人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
69,西西里的美丽传说,8.9,982311人评价,美丽无罪。,https://movie.douban.com/subject/1292402/
70,看不见的客人,8.8,1279690人评价,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
71,音乐之声,9.1,607406人评价,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
72,阿凡达,8.8,1431367人评价,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
73,拯救大兵瑞恩,9.1,651755人评价,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
74,哈利·波特与死亡圣器(下),9.0,839443人评价,10年的完美句点。,https://movie.douban.com/subject/3011235/
75,飞越疯人院,9.1,550619人评价,自由万岁。,https://movie.douban.com/subject/1292224/
76,小鞋子,9.2,414216人评价,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
77,沉默的羔羊,8.9,896695人评价,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
78,布达佩斯大饭店,8.9,943654人评价,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
79,禁闭岛,8.9,985498人评价,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
80,功夫,8.8,1144634人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
81,蝴蝶效应,8.9,945406人评价,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
82,致命魔术,8.9,866925人评价,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
83,哈利·波特与阿兹卡班的囚徒,8.9,738704人评价,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/
84,心灵捕手,8.9,719374人评价,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
85,海豚湾,9.3,358918人评价,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
86,超脱,9.0,607463人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
87,低俗小说,8.9,839716人评价,故事的高级讲法。,https://movie.douban.com/subject/1291832/
88,春光乍泄,9.0,637015人评价,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
89,摩登时代,9.3,303907人评价,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
90,美国往事,9.2,414487人评价,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
91,喜剧之王,8.8,977699人评价,我是一个演员。,https://movie.douban.com/subject/1302425/
92,致命ID,8.9,831943人评价,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
93,杀人回忆,8.9,720664人评价,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
94,七宗罪,8.8,948436人评价,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
95,红辣椒,9.1,469037人评价,梦的勾结。,https://movie.douban.com/subject/1865703/
96,加勒比海盗,8.8,865841人评价,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
97,哈利·波特与密室,8.9,766010人评价,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
98,一一,9.1,398282人评价,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
99,狩猎,9.1,395381人评价,人言可畏。,https://movie.douban.com/subject/6985810/
100,唐伯虎点秋香,8.7,1088536人评价,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
101,7号房的礼物,8.9,561257人评价,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
102,被嫌弃的松子的一生,8.9,707786人评价,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
103,请以你的名字呼唤我,8.9,728293人评价,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
104,蝙蝠侠：黑暗骑士崛起,8.8,728064人评价,诺兰就是保证。,https://movie.douban.com/subject/3395373/
105,断背山,8.8,711007人评价,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
106,剪刀手爱德华,8.7,1040205人评价,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
107,爱在黎明破晓前,8.8,689432人评价,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
108,入殓师,8.9,671744人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
109,勇敢的心,8.9,561258人评价,史诗大片的典范。,https://movie.douban.com/subject/1294639/
110,第六感,8.9,560057人评价,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
111,重庆森林,8.8,817025人评价,寂寞没有期限。,https://movie.douban.com/subject/1291999/
112,超能陆战队,8.7,1022155人评价,Balalala~~~,https://movie.douban.com/subject/11026735/
113,幽灵公主,8.9,527895人评价,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
114,甜蜜蜜,8.9,559146人评价,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
115,爱在日落黄昏时,8.9,566092人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
116,菊次郎的夏天,8.9,600619人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
117,借东西的小人阿莉埃蒂,8.9,558064人评价,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
118,消失的爱人,8.7,960551人评价,年度最佳date movie。,https://movie.douban.com/subject/21318488/
119,天使爱美丽,8.7,958440人评价,法式小清新。 ,https://movie.douban.com/subject/1292215/
120,阳光灿烂的日子,8.8,618234人评价,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
121,完美的世界,9.1,317574人评价,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
122,小森林 夏秋篇,9.0,428724人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
123,寄生虫,8.8,1379500人评价,暂无,https://movie.douban.com/subject/27010768/
124,无人知晓,9.1,321750人评价,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
125,倩女幽魂,8.8,742992人评价,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
