排名,名称,评分,评价人数,影评,链接
126,时空恋旅人,8.8,679230人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
127,侧耳倾听,8.9,466323人评价,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
128,幸福终点站,8.8,575357人评价,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
129,小森林 冬春篇,9.0,381763人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
130,驯龙高手,8.8,761013人评价,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
131,未麻的部屋,9.1,337239人评价,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
132,一个叫欧维的男人决定去死,8.9,487573人评价,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
133,哈利·波特与火焰杯,8.8,668169人评价,暂无,https://movie.douban.com/subject/1309055/
134,教父3,9.0,377569人评价,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
135,怪兽电力公司,8.8,677951人评价,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
136,萤火之森,8.9,543971人评价,触不到的恋人。,https://movie.douban.com/subject/5989818/
137,傲慢与偏见,8.7,807106人评价,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
138,玩具总动员3,8.9,521957人评价,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
139,新世界,8.9,440342人评价,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
140,釜山行,8.6,1208047人评价,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
141,神偷奶爸,8.7,953887人评价,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
142,被解救的姜戈,8.8,613294人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
143,玛丽和马克思,9.0,423517人评价,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
144,告白,8.8,675327人评价,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
145,哪吒闹海,9.2,262145人评价,想你时你在闹海。,https://movie.douban.com/subject/1307315/
146,茶馆,9.6,149295人评价,暂无,https://movie.douban.com/subject/1461403/
147,大鱼,8.8,571463人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
148,九品芝麻官,8.7,686447人评价,暂无,https://movie.douban.com/subject/1297518/
149,喜宴,9.0,365846人评价,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
150,模仿游戏,8.8,651795人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
151,射雕英雄传之东成西就,8.7,641701人评价,百看不厌。 ,https://movie.douban.com/subject/1316510/
152,头号玩家,8.7,1377264人评价,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
153,色，戒,8.7,815869人评价,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
154,花样年华,8.7,612918人评价,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
155,我是山姆,9.0,340055人评价,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
156,阳光姐妹淘,8.8,593071人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
157,头脑特工队,8.8,620179人评价,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
158,血战钢锯岭,8.7,787293人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
159,七武士,9.3,199818人评价,时代悲歌。,https://movie.douban.com/subject/1295399/
160,恐怖直播,8.7,656077人评价,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
161,惊魂记,9.0,297891人评价,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
162,黑客帝国3：矩阵革命,8.8,449925人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
163,你的名字。,8.5,1418925人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
164,电锯惊魂,8.8,537020人评价,真相就在眼前。,https://movie.douban.com/subject/1417598/
165,三块广告牌,8.7,825420人评价,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
166,达拉斯买家俱乐部,8.8,455417人评价,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
167,疯狂原始人,8.7,844223人评价,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
168,心迷宫,8.7,525475人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
169,谍影重重3,8.8,421192人评价,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
170,英雄本色,8.6,545182人评价,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
171,上帝之城,9.0,302982人评价,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
172,风之谷,8.9,356560人评价,动画片的圣经。,https://movie.douban.com/subject/1291585/
173,纵横四海,8.8,428686人评价,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
174,卢旺达饭店,8.9,332083人评价,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
175,海街日记,8.8,452236人评价,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
176,爱在午夜降临前,8.9,406287人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
177,绿里奇迹,8.9,332390人评价,天使暂时离开。,https://movie.douban.com/subject/1300374/
178,记忆碎片,8.7,607450人评价,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
179,小丑,8.7,1012988人评价,暂无,https://movie.douban.com/subject/27119724/
180,疯狂的石头,8.6,828047人评价,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
181,岁月神偷,8.7,576461人评价,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
182,背靠背，脸对脸,9.5,135889人评价,暂无,https://movie.douban.com/subject/1307856/
183,雨中曲,9.1,227966人评价,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
184,忠犬八公物语,9.2,197365人评价,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
185,2001太空漫游,8.9,333014人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
186,荒蛮故事,8.8,446734人评价,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
187,心灵奇旅,8.7,990055人评价,暂无,https://movie.douban.com/subject/24733428/
188,小偷家族,8.7,816566人评价,我们组成了家。,https://movie.douban.com/subject/27622447/
189,无间道2,8.7,483120人评价,暂无,https://movie.douban.com/subject/1307106/
190,无敌破坏王,8.7,543961人评价,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
191,爆裂鼓手,8.7,592273人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
192,冰川时代,8.6,619385人评价,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
193,恐怖游轮,8.5,870232人评价,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
194,贫民窟的百万富翁,8.6,748800人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
195,东邪西毒,8.6,579860人评价,电影诗。,https://movie.douban.com/subject/1292328/
196,牯岭街少年杀人事件,8.9,303412人评价,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
197,魔女宅急便,8.7,463125人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
198,遗愿清单,8.7,465124人评价,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
199,东京教父,9.0,232859人评价,暂无,https://movie.douban.com/subject/1310177/
200,大佛普拉斯,8.7,462706人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
201,你看起来好像很好吃,8.9,335195人评价,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
202,真爱至上,8.6,734617人评价,爱，是个动词。,https://movie.douban.com/subject/1292401/
203,黑天鹅,8.6,783431人评价,黑暗之美。,https://movie.douban.com/subject/1978709/
204,可可西里,8.9,305324人评价,坚硬的信仰。,https://movie.douban.com/subject/1308857/
205,城市之光,9.3,148005人评价,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
206,源代码,8.5,839665人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
207,雨人,8.7,406196人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
208,海边的曼彻斯特,8.6,546149人评价,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
209,恋恋笔记本,8.5,675471人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
210,初恋这件小事,8.5,984208人评价,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
211,波西米亚狂想曲,8.6,609332人评价,暂无,https://movie.douban.com/subject/5300054/
212,人工智能,8.7,449800人评价,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
213,青蛇,8.6,530328人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
214,虎口脱险,8.9,259008人评价,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
215,终结者2：审判日,8.8,343983人评价,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
216,疯狂的麦克斯4：狂暴之路,8.7,534133人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
217,末路狂花,8.9,260205人评价,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
218,罗生门,8.8,316817人评价,人生的N种可能性。,https://movie.douban.com/subject/1291879/
219,新龙门客栈,8.7,447439人评价,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
220,萤火虫之墓,8.7,406576人评价,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
221,千钧一发,8.8,301523人评价,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
222,崖上的波妞,8.6,501874人评价,暂无,https://movie.douban.com/subject/1959877/
223,无耻混蛋,8.7,481500人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
224,花束般的恋爱,8.6,631676人评价,暂无,https://movie.douban.com/subject/34874432/
225,彗星来的那一夜,8.6,584841人评价,小成本大魅力。,https://movie.douban.com/subject/25807345/
226,奇迹男孩,8.6,553930人评价,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
227,芙蓉镇,9.3,141197人评价,暂无,https://movie.douban.com/subject/1297880/
228,爱乐之城,8.4,905354人评价,暂无,https://movie.douban.com/subject/25934014/
229,二十二,8.7,292678人评价,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
230,黑客帝国2：重装上阵,8.7,408975人评价,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/
231,血钻,8.7,382528人评价,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
232,哈利·波特与死亡圣器(上),8.5,581559人评价,最忠于原著的一部。,https://movie.douban.com/subject/2051007/
233,战争之王,8.7,371303人评价,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
234,步履不停,8.8,281428人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
235,房间,8.8,369605人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
236,魂断蓝桥,8.8,280443人评价,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
237,火星救援,8.5,734237人评价,暂无,https://movie.douban.com/subject/25864085/
238,千年女优,8.8,269938人评价,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/
239,谍影重重2,8.7,355064人评价,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
240,白日梦想家,8.6,486259人评价,暂无,https://movie.douban.com/subject/2133323/
241,哈利·波特与凤凰社,8.5,575328人评价,暂无,https://movie.douban.com/subject/1457217/
242,弱点,8.7,311479人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,https://movie.douban.com/subject/3552028/
243,阿飞正传,8.5,513950人评价,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
244,谍影重重,8.6,429820人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
245,蜘蛛侠：平行宇宙,8.6,670242人评价,暂无,https://movie.douban.com/subject/26374197/
246,朗读者,8.6,455577人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
247,燃情岁月,8.8,288444人评价,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
248,再次出发之纽约遇见你,8.6,429396人评价,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
249,香水,8.5,546706人评价,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
250,发条橙,8.6,367406人评价,我完全康复了。,https://movie.douban.com/subject/1292233/
